"key_resp_beginning.keys","key_resp_beginning.rt","participant","session","date","expName","psychopyVersion","OS","frameRate","key_resp_instr_behavior.keys","key_resp_instr_behavior.rt","key_resp_instr_scales.keys","key_resp_instr_scales.rt","key_resp.keys","key_resp.rt","key_resp_instr_STAI_state_2.keys","key_resp_instr_STAI_state_2.rt","key_resp_STAI_state_test.keys","key_resp_STAI_state_test.rt","trials_STAI_state.thisRepN","trials_STAI_state.thisTrialN","trials_STAI_state.thisN","trials_STAI_state.thisIndex","trials_STAI_state.ran","text_STAI_state","control_STAI_state","Item_nr_STAI_state","rescore_STAI_state","key_resp_STAI_2.keys","key_resp_STAI_2.rt","key_resp_STAI_trait_test.keys","key_resp_STAI_trait_test.rt","trials_STAI_trait.thisRepN","trials_STAI_trait.thisTrialN","trials_STAI_trait.thisN","trials_STAI_trait.thisIndex","trials_STAI_trait.ran","text_STAI_trait","control_STAI_trait","Item_nr_STAI_trait","rescore_STAI_trait","STAILoop.thisRepN","STAILoop.thisTrialN","STAILoop.thisN","STAILoop.thisIndex","STAILoop.ran","OrderofScales.thisRepN","OrderofScales.thisTrialN","OrderofScales.thisN","OrderofScales.thisIndex","OrderofScales.ran","nRepsPANAS","nRepsBDI","nRepsSHAPS","nRepsSTAI","key_resp_PANAS_1.keys","key_resp_PANAS_1.rt","key_resp_PANAS_test.keys","key_resp_PANAS_test.rt","trials_PANAS.thisRepN","trials_PANAS.thisTrialN","trials_PANAS.thisN","trials_PANAS.thisIndex","trials_PANAS.ran","adjective","posneg","panasnum","PANASLoop.thisRepN","PANASLoop.thisTrialN","PANASLoop.thisN","PANASLoop.thisIndex","PANASLoop.ran","key_resp_Instr_SHAPS.keys","key_resp_Instr_SHAPS.rt","key_resp_SHAPS_test.keys","trials_SHAPS.thisRepN","trials_SHAPS.thisTrialN","trials_SHAPS.thisN","trials_SHAPS.thisIndex","trials_SHAPS.ran","statement_SHAPS","control_SHAPS","Item_nr_SHAPS","SHAPSLoop.thisRepN","SHAPSLoop.thisTrialN","SHAPSLoop.thisN","SHAPSLoop.thisIndex","SHAPSLoop.ran","key_resp_BDI_1.keys","key_resp_BDI_1.rt","key_resp_BDI_2.keys","key_resp_BDI_2.rt","key_resp_BDI_trials.keys","key_resp_BDI_trials.rt","trials_BDI.thisRepN","trials_BDI.thisTrialN","trials_BDI.thisN","trials_BDI.thisIndex","trials_BDI.ran","Title_BDI","statement_1_BDI","statement_2_BDI","statement_3_BDI","statement_4_BDI","BDILoop.thisRepN","BDILoop.thisTrialN","BDILoop.thisN","BDILoop.thisIndex","BDILoop.ran","key_resp_instr_Social_media_scale.keys","key_resp_instr_Social_media_scale.rt","key_resp_Social_media_scale_test.keys","key_resp_Social_media_scale_test.rt","Social_media_loop.thisRepN","Social_media_loop.thisTrialN","Social_media_loop.thisN","Social_media_loop.thisIndex","Social_media_loop.ran","Social_media_statement","Item_nr","key_resp_instr_1.keys","key_resp_instr_1.rt","key_resp_instr_2.keys","key_resp_instr_2.rt","key_resp_instr_3.keys","key_resp_instr_3.rt","key_resp_instr_4.keys","key_resp_instr_4.rt","key_resp_instr_5.keys","key_resp_instr_5.rt","key_resp_instr_6.keys","key_resp_instr_6.rt","key_resp_instr_7.keys","key_resp_instr_7.rt","key_resp_instr_8.keys","key_resp_instr_8.rt","key_resp_instr_9.keys","key_resp_instr_9.rt","key_resp_instr_practice.keys","key_resp_instr_practice.rt","key_resp_trial.keys","key_resp_trial.corr","key_resp_trial.rt","key_resp_repeat_practice.keys","key_resp_end_experiment.keys","Practice_A.thisRepN","Practice_A.thisTrialN","Practice_A.thisN","Practice_A.thisIndex","Practice_A.ran","Trial_nr","Block_nr","Block_cond","Symbol_left","Symbol_right","Highlighted","Outcome","corrAns","Image","Trial_within_block","Trial_cond","Block_value","key_ass","answer_left","answer_right","key_resp_repeat_practice.rt","key_resp_instr_main_a.keys","key_resp_instr_main_a.rt","key_resp_pause.keys","Main_A.thisRepN","Main_A.thisTrialN","Main_A.thisN","Main_A.thisIndex","Main_A.ran","key_resp_pause.rt","Group_A.thisRepN","Group_A.thisTrialN","Group_A.thisN","Group_A.thisIndex","Group_A.ran","key_resp_memory.keys","key_resp_memory.rt","key_resp_memory_trials.keys","key_resp_memory_trials.rt","memory_loop.thisRepN","memory_loop.thisTrialN","memory_loop.thisN","memory_loop.thisIndex","memory_loop.ran","Memory_cond","Phase","key_resp_end.keys","key_resp_end.rt","BDI_score","SHAPS_score","PANAS_neg_score","PANAS_pos_score","ID"
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Encoding/JuicerCitrus.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,4,1.1701,0,139,139,108,1,"Old","Encoding","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Encoding/Abacus.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,1.0822,0,140,140,25,1,"Old","Encoding","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Encoding/Stool_Metal.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,1.231,0,141,141,82,1,"Old","Encoding","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Retrieval/Toy_BearBluePlushie.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,0.8172,0,142,142,238,1,"New","Retrieval","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Encoding/Hay.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,5,1.2983,0,143,143,63,1,"Old","Encoding","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Retrieval/Airplane_Small.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,0.7672,0,144,144,128,1,"New","Retrieval","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Retrieval/Van.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,0.7846,0,145,145,249,1,"New","Retrieval","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Encoding/Pickaxe.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,0.9482,0,146,146,109,1,"Old","Encoding","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Encoding/Bicycle_Kids.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,0.6091,0,147,147,114,1,"Old","Encoding","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Retrieval/Hubcap.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,0.7685,0,148,148,181,1,"New","Retrieval","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Encoding/Acorn.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,0.5768,0,149,149,5,1,"Old","Encoding","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Encoding/Hose_Garden.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,0.8677,0,150,150,102,1,"Old","Encoding","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Encoding/SiloGrain.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,5,1.2661,0,151,151,42,1,"Old","Encoding","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Encoding/Bus_School.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,5,1.2317,0,152,152,100,1,"Old","Encoding","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Encoding/Bread_Melon.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,0.7517,0,153,153,52,1,"Old","Encoding","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Encoding/Card_TwoSpade.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,0.951,0,154,154,41,1,"Old","Encoding","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Retrieval/LifeJacket_BlueYellow.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,0.7649,0,155,155,191,1,"New","Retrieval","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Encoding/StreetSweeper.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,0.6004,0,156,156,10,1,"Old","Encoding","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Retrieval/Sign_OneWay.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,0.7104,0,157,157,217,1,"New","Retrieval","",NA,26,3,19,19,24
"",NA,44,1,"2023-09-29_12h19.23.060","Experiment_Tuerk","2022.2.4","Win32",59.81576744,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","","","","","","","Stimuli/Encoding/Statue_Jesus.jpg",NA,NA,"","","","",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,5,1.1239,0,158,158,120,1,"Old","Encoding","",NA,26,3,19,19,24
