key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_3b.keys,key_resp_instr_3b.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_practice_b.keys,key_resp_instr_practice_b.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_B.thisRepN,Practice_B.thisTrialN,Practice_B.thisN,Practice_B.thisIndex,Practice_B.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_b.keys,key_resp_instr_main_b.rt,key_resp_pause.keys,Main_B.thisRepN,Main_B.thisTrialN,Main_B.thisN,Main_B.thisIndex,Main_B.ran,key_resp_pause.rt,Group_B.thisRepN,Group_B.thisTrialN,Group_B.thisN,Group_B.thisIndex,Group_B.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Toy_ElephantPlastic.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.5473,0,1,1,35,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Swing_Child.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,2.0951,0,2,2,226,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/FloppyDisk.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.8184,0,3,3,171,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/RollerCoaster.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.1597,0,4,4,213,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/House_Rural.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.2343,0,5,5,69,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Sign_OneWay.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.9069,0,6,6,217,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Lens_Camera.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,2.1009,0,7,7,113,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/BrainSagittal.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.1512,0,8,8,142,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Desk_School.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,3.8666,0,9,9,105,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Toy_Lizard.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,2.3506,0,10,10,239,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Ball_Disco.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.3836,0,11,11,89,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/LifeJacket_BlueYellow.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,2.4504,0,12,12,191,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/KitchenCloth.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.4524,0,13,13,56,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/ChessPiece_Knight.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,3.8408,0,14,14,156,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bus_School.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,3.6505,0,15,15,100,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hotdog_Weiner.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,6.098,0,16,16,70,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Card_QueenSpade.jpg,,,,,,,,,,,,,,,,,,,,,,,,5,5.4308,0,17,17,153,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Tractor_Yellow.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,2.2096,0,18,18,55,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Cabinet_Display.jpg,,,,,,,,,,,,,,,,,,,,,,,,5,3.0849,0,19,19,11,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/HairClipper.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,5.1289,0,20,20,177,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Torpedo.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,2.2843,0,21,21,234,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Light_Traffic.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.4958,0,22,22,192,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Mug_Beer.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.4505,0,23,23,198,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Radio_Vintage.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,6.9144,0,24,24,212,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/MouthGuard.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.8478,0,25,25,197,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Stamp.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.3636,0,26,26,19,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hay.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.3032,0,27,27,63,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/DivingBoard.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,5.2953,0,28,28,165,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Playground.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.712,0,29,29,99,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/DogFood.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.6861,0,30,30,96,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Box_WoodenClosed.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.7603,0,31,31,141,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Bird_CanadianGoose.jpg,,,,,,,,,,,,,,,,,,,,,,,,5,4.0934,0,32,32,133,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Toy_RobotClassic.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.4009,0,33,33,240,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Toy_SeeSaw.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.8089,0,34,34,116,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/ProcessorFood_Old.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.5339,0,35,35,81,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/PirateFlag.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.634,0,36,36,54,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Neckrest.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.4177,0,37,37,94,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Socks_Baby.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,2.2441,0,38,38,48,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/LetterMail.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,2.2173,0,39,39,37,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Toy_Boat.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.3223,0,40,40,17,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Van.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.4342,0,41,41,249,1,New,Retrieval,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Toy_MerryGoRound.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,2.1517,0,42,42,117,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Flamingo_Real.jpg,,,,,,,,,,,,,,,,,,,,,,,,5,1.7675,0,43,43,107,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Perfume.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,4.4117,0,44,44,76,1,Old,Encoding,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/TreeHouse.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.4729,0,45,45,243,1,New,Retrieval,,
